Log file open, 12/13/22 10:39:04
[2022.12.13-16.39.29:317][704]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2022.12.13-16.39.29:318][704]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.13-16.39.29:318][704]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-16.39.29:318][704]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-16.39.29:318][704]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-16.39.29:318][704]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-16.39.29:318][704]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-16.39.29:318][704]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-16.39.29:318][704]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-16.39.29:318][704]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-16.39.29:319][704]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-16.39.29:319][704]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-16.39.29:319][704]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-16.39.29:321][704]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-16.39.29:596][704]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2022.12.13-16.39.29:596][704]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-16.39.29:596][704]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-16.39.29:596][704]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-16.39.29:597][704]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.13-16.39.29:597][704]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2022.12.13-16.39.29:599][704]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.13-16.39.29:599][704]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.13-16.39.29:599][704]LogInit: FAudioDevice initialized.
[2022.12.13-16.39.29:599][704]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled_1'.
[2022.12.13-16.39.29:605][704]LogLoad: Game class is 'GameModeBase'
[2022.12.13-16.39.29:606][704]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 0) at 2022.12.13-10.39.29
[2022.12.13-16.39.29:606][704]LogWorld: Bringing up level for play took: 0.000808
[2022.12.13-16.39.29:608][704]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.12.13-16.39.29:623][704]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=51006.736 Y=65120.335 Z=27714.084
[2022.12.13-16.39.29:623][704]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(25), CellsToLoad(0), CellsToUnload(0)
[2022.12.13-16.39.29:623][704]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=51006.736 Y=65120.335 Z=27714.084,P=-0.000000 Y=-137.198180 R=0.000000
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/77/QTK2TOFAKUCC4OH745GDVF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/AB/1QCGE91T5EQQ9UTKOHSCH9.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/DN/XR8P0OHQ2UMD5YU47C20EK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/G8/NGJ7QFQVTY01UZE0GQ5QX3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/K2/C74PLGXI2R9LW6IVE6AVMG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/T3/SQJ7JELAW5XSTP1JS5QJMH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UK/3OKX6C10NWGHVWYQ7NH21G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UP/XJC4J420XXOSGPB2F4H7ED.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/XB/YH1MJRWSG6K7YKOSQWYADL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/Z0/SDO6T5HIB7O50OBHISZCIX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/9R/JT69U2ZIH2ZJJUXUASV0F0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/BZ/AQH36VQUL6RRNO1G8N89X8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/MS/53FFO8N8QMR5EZSU2BXG3T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/1T/ZL0Y1EEN97U5ZPYDIC5SAL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/4V/V25VGP3M2HPQ1P7Y76DI4R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/8A/NXI3LY5DSH0JCF4MEEBM4X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/DZ/XTTNN5AZ8XZMSVE9GQR3TC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/JA/4Y1UNG2T4GPFYJ7KPEDYVV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/YK/NH0RQ83YOTSLK0KQ86IP4N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/8P/VNJEVDB5K2D6L9KMNKBN6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/US/DINUB3VE6STDFAC2VZ35GN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/Z1/J1XJFLPOFLBJRCPMFGF6C5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/27/MBLYVKKRPXBTRA7FIYDZJJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/3V/5E7YRRLHOPYOL7E03MPXZX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/CK/3U7ZZLZZY4U2JGYD4CD484.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/CM/ZZ4QMO3QO20LLLWIKB49QY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/JP/OEPEEFQ7A0CTPWQWFEJ9PV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/JP/IUFBX0244AWDZMZZHDKTKO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/U7/26ZHDTM3CBW86ZMVC0MC81.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/XH/833TP0FSFQQBWAZGJXKH6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/L9/WMO74VATJJT97G0ETQHDV9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/ON/R223RRK3MH511F5YGGE4W1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/PI/Q9H1B01GIQ3UAILDCXPKFD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/SE/IMNTWHEYXWFLFNO0VMZCOH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/CV/ZVNWWCCOSQTHJQ00OL87PP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/MN/ZRKV9F579IVFLFFQFWCNP1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/N5/WGVE0AJGDUHGENADZV58M8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/OY/I7W1YSC8BUMH1JML1SHYXU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/WR/5KB6IQ3V0QMTIH5VVAM109.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/2P/WBW9CAOQGGZICLNBCFDJSB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/F4/M3J0ZJ0BV28M5Q99SOM48Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/Q1/OIHEIVHOC755KY4AIIXZHW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/V1/G2IAL67Q51RDGY0JARYZFC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/67/SCIVTASLB1G49QJSTRVO2P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:687][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/8P/TLD3VX5ZWRDBTWGHZBD6B2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:688][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/9E/VK298XRD5A11VYGHFC41A9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:688][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/VM/KITGMOBNCKMQD53U939GKS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:688][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/5T/8AVXKOA01TLOBAI26Z84M0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:688][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/8F/UILAR7KZF01SB5K1TYIOQU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:688][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/EF/AVEFB64683AQF9CJYB93DM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:688][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/XN/M3T3ZY3QR38M3HXIVWF08Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:688][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/UL/XUI40KZY0W19J25ADZ69HZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:688][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/V2/79GVO9T8L33D7PL17IOCH8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:688][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/1C/J2AQ1EOULFDGSSVCOF21IT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:688][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/AK/1ZC2T0VGQ3SM7U375JQUCB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:688][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/0N/MJ50OORWK9B5CCTZI745ZN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:688][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/2T/LW1MREPFXBPLJCYEDJ1QEP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:688][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/35/J016PIHOM9QMV09QAXSB71.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:688][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/5J/220CT5CUS77FQ1Y0UX22G1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:688][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/9D/DB7HESC98L3P1C0EXJ9VNN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:688][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/AJ/7C8JC8FV0F2O6Y16RNPPG5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:688][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/QA/56OJ68IEIQK6AZD998V9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:688][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/W5/RZKDGOKU0HOUR9XR3OORWP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:688][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/F/3O/LQ9LHAPSPR2ZQON593WMVL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.39.29:831][704]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=51006.736 Y=65120.335 Z=27714.084 -> New Position: X=6360.000 Y=17200.000 Z=38060.000
[2022.12.13-16.39.29:831][704]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(19), CellsToLoad(0), CellsToUnload(2)
[2022.12.13-16.39.29:831][704]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=6360.000 Y=17200.000 Z=38060.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.39.29:927][704]PIE: Server logged in
[2022.12.13-16.39.29:928][704]PIE: Play in editor total start time 1.432 seconds.
[2022.12.13-16.39.31:635][826]LogMeshUtilities: Finished distance field build in 1.9s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_2
[2022.12.13-16.39.34:292][ 94]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-16.39.34:292][ 94]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2022.12.13-16.39.34:317][ 94]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.12.13-16.39.34:317][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-16.39.34:317][ 94]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.12.13-16.39.34:321][ 94]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-16.39.34:324][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-16.39.37:061][ 94]LogMeshUtilities: Finished distance field build in 7.3s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 38% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.13-16.39.37:923][ 94]LogMeshUtilities: Finished distance field build in 8.2s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 47% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.13-16.39.41:234][ 94]LogMeshUtilities: Finished distance field build in 3.6s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 43% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.13-16.39.41:235][ 94]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-16.39.41:238][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.13-16.39.41:240][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.13-16.39.41:258][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.13-16.39.41:291][ 95]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.12.13-16.39.41:298][ 95]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2022.12.13-16.40.20:709][416]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/orb/ORB.ORB
[2022.12.13-16.40.20:711][416]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-16.40.22:708][416]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.13-16.40.24:438][416]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049932s
[2022.12.13-16.40.24:600][416]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003227s (0.208281s overbudget)
[2022.12.13-16.40.24:627][416]LogSlate: Took 0.000197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.13-16.40.42:367][232]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-16.40.42:373][232]LogContentBundle: [Container: Untitled_1] Generating Streaming for 0 Content Bundles.
[2022.12.13-16.40.42:392][232]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.13-16.40.42:392][232]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.13-16.40.42:392][232]LogWorldPartition: Display: GetPartitionedActors took 50 us (total: 113 us)
[2022.12.13-16.40.42:551][232]LogWorldPartition: Display: GenerateStreaming took 158 ms (total: 867 ms)
[2022.12.13-16.40.42:551][232]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.13-16.40.42:552][232]LogPlayLevel: [PlayLevel] Compiling ORB before play...
[2022.12.13-16.40.42:630][232]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.13-16.40.42:631][232]LogPlayLevel: PlayLevel: Blueprint regeneration took 79 ms (1 blueprints)
[2022.12.13-16.40.42:631][232]PIE: New page: PIE session: Untitled_1 (Dec 13, 2022, 4:40:42 AM)
[2022.12.13-16.40.42:631][232]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2022.12.13-16.40.42:691][232]LogPlayLevel: PIE: StaticDuplicateObject took: (0.059930s)
[2022.12.13-16.40.42:691][232]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.059978s)
[2022.12.13-16.40.42:691][232]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-16.40.42:692][232]LogAIModule: Creating AISystem for world Untitled_1
