Log file open, 01/02/23 13:25:29
[2023.01.02-19.25.38:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.02-19.25.38:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.02-19.25.38:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.02-19.25.38:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.02-19.25.38:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.02-19.25.38:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.02-19.25.38:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.02-19.25.38:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.02-19.25.38:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.02-19.25.38:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.02-19.25.38:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.02-19.25.38:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.02-19.25.38:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.02-19.25.38:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.02-19.25.38:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.02-19.25.38:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.02-19.25.38:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.02-19.25.38:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.02-19.25.38:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.02-19.25.38:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.02-19.25.38:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.02-19.25.38:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.02-19.25.38:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.02-19.25.38:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.02-19.25.38:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.02-19.25.38:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.02-19.25.38:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.02-19.25.38:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.02-19.25.38:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.02-19.25.38:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.02-19.25.38:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.02-19.25.38:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.02-19.25.38:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.02-19.25.38:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.02-19.25.38:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.02-19.25.38:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.02-19.25.38:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.02-19.25.38:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.02-19.25.38:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.02-19.25.38:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.02-19.25.38:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.02-19.25.38:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.02-19.25.38:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.02-19.25.38:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.02-19.25.38:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.02-19.25.38:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.02-19.25.38:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.02-19.25.38:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.02-19.25.38:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.02-19.25.38:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.02-19.25.38:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.02-19.25.38:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.02-19.25.38:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.02-19.25.39:225][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-19.25.39:395][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.01.02-19.25.39:545][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.150157 seconds
[2023.01.02-19.25.39:546][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.02-19.25.39:547][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.02-19.25.39:548][  0]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/Floor_400x40014693D5B4A4F9F2C9089A88C4E9FE2F5.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.02-19.25.39:549][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 323 ms
[2023.01.02-19.25.39:549][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.02-19.25.39:549][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.02-19.25.39:549][  0]LightingResults: New page: Lighting Build
[2023.01.02-19.25.39:554][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.02-19.25.39:554][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-19.25.39:555][  0]MapCheck: New page: Map Check
[2023.01.02-19.25.39:555][  0]LightingResults: New page: Lighting Build
[2023.01.02-19.25.39:562][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.02-19.25.39:566][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.02-19.25.39:573][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.02-19.25.39:573][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-19.25.39:573][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.02-19.25.39:575][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.02-19.25.39:575][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.02-19.25.39:575][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.02-19.25.39:908][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.02-19.25.39:908][  0]LogWorldPartition: Display: WorldPartition initialize took 332 ms
[2023.01.02-19.25.40:393][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.02-19.25.40:524][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.02-19.25.40:524][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.02-19.25.40:537][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 12.766ms to complete.
[2023.01.02-19.25.40:537][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.988
[2023.01.02-19.25.40:546][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.304
[2023.01.02-19.25.40:546][  0]LogShaderCompilers: Display: ================================================
[2023.01.02-19.25.40:546][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.02-19.25.40:546][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.02-19.25.40:546][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.01.02-19.25.40:546][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.02-19.25.40:546][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.02-19.25.40:547][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.02-19.25.40:547][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.02-19.25.40:547][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.02-19.25.40:547][  0]LogShaderCompilers: Display: ================================================
[2023.01.02-19.25.41:116][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-19.25.41:123][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-19.25.41:130][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-19.25.41:136][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-19.25.41:187][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.02-19.25.41:188][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.02-19.25.41:188][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.02-19.25.41:189][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.02-19.25.41:190][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.02-19.25.41:191][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.02-19.25.41:192][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.02-19.25.41:193][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.02-19.25.41:194][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.02-19.25.41:194][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.02-19.25.41:353][  0]LogSlate: Took 0.000246 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.02-19.25.41:356][  0]LogSlate: Took 0.000261 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.02-19.25.41:357][  0]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.02-19.25.41:377][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.02-19.25.41:719][  0]LogStall: Startup...
[2023.01.02-19.25.41:721][  0]LogStall: Startup complete.
[2023.01.02-19.25.41:729][  0]LogLoad: (Engine Initialization) Total time: 12.49 seconds
[2023.01.02-19.25.41:729][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.02-19.25.41:792][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.02-19.25.41:792][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.02-19.25.41:939][  0]LogTurnkeySupport: Turnkey Device: Win64@BENDT: (Name=BENDT, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.02-19.25.41:942][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.01.02-19.25.42:001][  0]LogAutomationController: Ignoring very large delta of 17645778.70 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.02-19.25.42:051][  1]LogAssetRegistry: Asset discovery search completed in 9.2385 seconds
[2023.01.02-19.25.42:059][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2023.01.02-19.25.42:776][ 37]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.02-19.25.51:030][642]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.02-19.25.51:943][707]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/orb/Procedural/BP_Maze.BP_Maze_C
[2023.01.02-19.25.51:943][707]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/orb/Procedural/BP_Maze.BP_Maze_C
[2023.01.02-19.25.51:945][707]LogActorFactory: Actor Factory spawned Blueprint /Game/orb/Procedural/BP_Maze.BP_Maze as actor: BP_Maze_C /Temp/Untitled_1.Untitled_1:PersistentLevel.BP_Maze_C_0
[2023.01.02-19.25.51:947][707]LogActorFactory: Actor Factory spawned Blueprint /Game/orb/Procedural/BP_Maze.BP_Maze as actor: BP_Maze_C /Temp/Untitled_1.Untitled_1:PersistentLevel.BP_Maze_C_0
[2023.01.02-19.25.51:953][707]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.02-19.25.51:966][707]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.01.02-19.25.52:837][756]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/orb/Procedural/BP_Maze.BP_Maze_C
[2023.01.02-19.25.52:838][756]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/orb/Procedural/BP_Maze.BP_Maze_C
[2023.01.02-19.25.52:843][756]LogActorFactory: Actor Factory spawned Blueprint /Game/orb/Procedural/BP_Maze.BP_Maze as actor: BP_Maze_C /Temp/Untitled_1.Untitled_1:PersistentLevel.BP_Maze_C_UAID_309C23E9A39CFC5801_1643651439
[2023.01.02-19.25.52:846][756]LogActorFactory: Actor Factory spawned Blueprint /Game/orb/Procedural/BP_Maze.BP_Maze as actor: BP_Maze_C /Temp/Untitled_1.Untitled_1:PersistentLevel.BP_Maze_C_UAID_309C23E9A39CFC5801_1643651439
[2023.01.02-19.25.56:851][ 81]Cmd: CAMERA SNAP
[2023.01.02-19.25.56:851][ 81]Snapped camera to the first selected element.
[2023.01.02-19.26.03:159][504]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/orb/Procedural/BP_Maze.BP_Maze
[2023.01.02-19.26.03:159][504]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-19.26.04:445][504]LogSlate: Took 0.000246 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.02-19.26.04:447][504]LogSlate: Took 0.000187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.02-19.26.07:949][902]BlueprintLog: New page: Compile BP_Maze
[2023.01.02-19.26.08:056][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.02-19.26.19:639][136]BlueprintLog: New page: Compile BP_Maze
[2023.01.02-19.26.19:726][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.02-19.26.32:004][205]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-19.26.32:094][205]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/orb/Procedural/BP_Maze" FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/BP_Maze.uasset" SILENT=true
[2023.01.02-19.26.32:135][205]LogSavePackage: Moving output files for package: /Game/orb/Procedural/BP_Maze
[2023.01.02-19.26.32:136][205]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/BP_MazeB669B1DA439487A008B245AA0E274F94.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/BP_Maze.uasset'
[2023.01.02-19.26.32:146][205]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 465 ms)
[2023.01.02-19.26.32:151][205]AssetCheck: New page: Asset Save: BP_Maze
[2023.01.02-19.26.32:151][205]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/orb/Procedural/BP_Maze.BP_Maze
[2023.01.02-19.27.00:109][ 18]LogSlate: Window 'Replace References' being destroyed
[2023.01.02-19.27.00:116][ 18]LogSlate: Window 'Replace References' being destroyed
[2023.01.02-19.27.25:871][ 15]LogClass: Warning: Short type name "IntPoint" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.02-19.27.25:892][ 15]LogClass: Warning: Short type name "double" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.02-19.27.25:915][ 15]LogClass: Warning: Short type name "IntPoint" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

