Log file open, 01/17/23 19:11:38
[2023.01.18-01.15.44:168][650]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:176][651]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:176][651]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:185][652]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:185][652]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:196][653]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:196][653]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:205][654]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:205][654]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:213][655]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:213][655]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:222][656]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:222][656]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:232][657]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:232][657]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:241][658]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:241][658]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:250][659]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:250][659]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:258][660]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:258][660]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:269][661]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:269][661]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:277][662]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:277][662]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:286][663]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:286][663]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:294][664]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:294][664]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:305][665]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:305][665]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:314][666]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:314][666]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:323][667]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:323][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:331][668]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:331][668]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:341][669]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:342][669]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:350][670]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:350][670]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:359][671]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:359][671]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:368][672]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:368][672]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:379][673]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:379][673]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:387][674]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:387][674]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:396][675]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:396][675]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:405][676]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:405][676]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:416][677]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:416][677]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:424][678]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:424][678]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:433][679]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:433][679]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:442][680]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:442][680]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:452][681]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:452][681]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:460][682]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:460][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:469][683]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:469][683]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:478][684]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:478][684]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:489][685]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.15.44:489][685]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:497][686]LogNet: Browse: /Game/game
[2023.01.18-01.15.44:497][686]LogLoad: LoadMap: /Game/game
[2023.01.18-01.15.44:497][686]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.18-01.15.44:497][686]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.18-01.15.44:499][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-01.15.44:499][686]LogContentBundle: [Container: game] Deleting container.
[2023.01.18-01.15.44:499][686]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.18-01.15.44:499][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-01.15.44:563][686]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-01.15.44:569][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.18-01.15.44:571][686]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.18-01.15.44:575][686]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003241s)
[2023.01.18-01.15.44:575][686]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.003294s)
[2023.01.18-01.15.44:575][686]LogAudio: Display: Audio Device (ID: 4) registered with world 'game'.
[2023.01.18-01.15.44:575][686]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-01.15.44:575][686]LogAIModule: Creating AISystem for world game
[2023.01.18-01.15.44:576][686]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-01.15.44:576][686]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-01.15.44:576][686]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-01.15.44:576][686]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.18-01.15.44:576][686]LogWorldPartition: Display: WorldPartition initialize took 484 us (total: 238 ms)
[2023.01.18-01.15.44:576][686]LogPlayLevel: PIE: World Init took: (0.001483s)
[2023.01.18-01.15.44:576][686]LogLoad: Game class is 'GameModeBase'
[2023.01.18-01.15.44:576][686]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.17-19.15.44
[2023.01.18-01.15.44:577][686]LogWorld: Bringing up level for play took: 0.000440
[2023.01.18-01.15.44:577][686]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.18-01.15.44:578][686]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.18-01.15.44:578][686]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.18-01.15.44:578][686]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.18-01.15.44:643][686]LogLoad: Took 0.145805 seconds to LoadMap(/Game/UEDPIE_0_game)
[2023.01.18-01.15.44:645][686]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:652][686]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=0.000 Y=0.000 Z=0.000 -> New Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.18-01.15.44:663][687]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:674][688]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:695][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:704][690]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:713][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:722][692]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:734][693]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:742][694]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:751][695]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:759][696]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:770][697]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:778][698]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:788][699]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.15.44:812][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-01.15.44:812][699]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.18-01.15.44:813][699]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.18-01.15.44:813][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-01.15.44:813][699]LogContentBundle: [Container: game] Deleting container.
[2023.01.18-01.15.44:816][699]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-01.15.44:820][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-01.15.44:852][699]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-01.15.44:853][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.18-01.15.44:854][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.18-01.15.44:858][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-01.15.44:863][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.18-01.15.45:010][700]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.18-01.15.45:988][782]LogSlate: Window 'Message Log' being destroyed
[2023.01.18-01.15.46:003][782]LogSlate: Window 'Message Log' being destroyed
[2023.01.18-01.15.46:438][830]LogShaderCompilers: Display: ================================================
[2023.01.18-01.15.46:438][830]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-01.15.46:438][830]LogShaderCompilers: Display: Total job queries 179, among them cache hits 19 (10.61%)
[2023.01.18-01.15.46:438][830]LogShaderCompilers: Display: Tracking 160 distinct input hashes that result in 126 distinct outputs (78.75%)
[2023.01.18-01.15.46:438][830]LogShaderCompilers: Display: RAM used: 1.28 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.18-01.15.46:439][830]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-01.15.46:439][830]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.18-01.15.46:439][830]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.18-01.15.46:439][830]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.18-01.15.46:439][830]LogShaderCompilers: Display: ================================================
[2023.01.18-01.15.51:837][404]LogSlate: Took 0.000189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.18-01.16.21:211][557]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/orb/Procedural/Wall.Wall
[2023.01.18-01.16.21:223][557]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-01.16.21:647][557]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.01.18-01.18.55:644][417]BlueprintLog: New page: Compile BP_Maze
[2023.01.18-01.18.55:746][417]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_1
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.18-01.18.55:804][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.18-01.18.55:838][417]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_1
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.18-01.18.55:849][417]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_2
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.18-01.18.55:892][417]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_2
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.18-01.18.58:299][669]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-01.18.58:306][669]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.01.18-01.18.58:306][669]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.18-01.18.58:307][669]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.18-01.18.58:307][669]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 38 us)
[2023.01.18-01.18.58:307][669]LogWorldPartition: Display: GenerateStreaming took 190 us (total: 547 us)
[2023.01.18-01.18.58:318][669]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-01.18.58:318][669]PIE: New page: PIE session: game (Jan 17, 2023, 1:18:58 PM)
[2023.01.18-01.18.58:318][669]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.18-01.18.58:321][669]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002899s)
[2023.01.18-01.18.58:321][669]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002931s)
[2023.01.18-01.18.58:322][669]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-01.18.58:322][669]LogAIModule: Creating AISystem for world game
[2023.01.18-01.18.58:322][669]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-01.18.58:322][669]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-01.18.58:322][669]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-01.18.58:323][669]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.18-01.18.58:323][669]LogWorldPartition: Display: WorldPartition initialize took 467 us (total: 239 ms)
[2023.01.18-01.18.58:323][669]LogPlayLevel: PIE: World Init took: (0.001571s)
[2023.01.18-01.18.58:355][669]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.18-01.18.58:358][669]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.18-01.18.58:358][669]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-01.18.58:358][669]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-01.18.58:358][669]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-01.18.58:358][669]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-01.18.58:358][669]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-01.18.58:358][669]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-01.18.58:358][669]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-01.18.58:358][669]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-01.18.58:358][669]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-01.18.58:358][669]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-01.18.58:358][669]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-01.18.58:360][669]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-01.18.58:600][669]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.18-01.18.58:601][669]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-01.18.58:601][669]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-01.18.58:601][669]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-01.18.58:604][669]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.18-01.18.58:604][669]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.01.18-01.18.58:606][669]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.18-01.18.58:606][669]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.18-01.18.58:606][669]LogInit: FAudioDevice initialized.
[2023.01.18-01.18.58:606][669]LogAudio: Display: Audio Device (ID: 5) registered with world 'game'.
[2023.01.18-01.18.58:609][669]LogLoad: Game class is 'GameModeBase'
[2023.01.18-01.18.58:609][669]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.17-19.18.58
[2023.01.18-01.18.58:609][669]LogWorld: Bringing up level for play took: 0.000399
[2023.01.18-01.18.58:611][669]LogOnline: OSS: Created online subsystem instance for: :Context_11
