Log file open, 01/17/23 17:32:11
[2023.01.17-23.42.50:096][  4]            ^ UnknownFunction []
[2023.01.17-23.42.50:099][  4]            ^ UnknownFunction []
[2023.01.17-23.42.50:102][  4]            ^ UnknownFunction []
[2023.01.17-23.42.50:102][  4]          -> BlueprintGeneratedClass /Game/orb/Procedural/BP_instanceManager.BP_instanceManager_C::AddReferencedObjects( BlueprintGeneratedClass /Game/orb/Procedural/MazeEndPoint.MazeEndPoint_C)
[2023.01.17-23.42.50:105][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:107][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:109][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:111][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:113][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:115][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:117][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:120][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:122][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:124][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:127][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:129][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:131][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:134][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:136][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:139][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:141][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:144][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:146][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:148][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:150][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:154][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:158][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:161][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:164][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:167][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:169][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:172][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:175][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:177][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:177][  4]           -> BlueprintGeneratedClass /Game/orb/Procedural/MazeEndPoint.MazeEndPoint_C::AddReferencedObjects( Function /Game/orb/Procedural/MazeEndPoint.MazeEndPoint_C:ExecuteUbergraph_MazeEndPoint)
[2023.01.17-23.42.50:179][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:181][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:183][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:185][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:188][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:190][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:192][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:194][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:196][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:198][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:200][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:202][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:205][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:207][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:209][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:211][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:214][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:216][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:218][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:221][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:223][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:225][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:229][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:232][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:236][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:239][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:242][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:244][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:247][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:249][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:249][  4]            -> Function /Game/orb/Procedural/MazeEndPoint.MazeEndPoint_C:ExecuteUbergraph_MazeEndPoint::AddReferencedObjects( World /Game/game1.game1)
[2023.01.17-23.42.50:251][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:253][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:256][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:258][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:259][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:261][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:263][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:265][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:267][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:269][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:272][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:274][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:276][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:278][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:280][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:282][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:285][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:288][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:290][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:292][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:296][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:299][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:303][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:306][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:308][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:311][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:313][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:316][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:318][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:321][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:321][  4]  
[2023.01.17-23.42.50:321][  4] (root)  GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2023.01.17-23.42.50:321][  4] -> SGraphPanel::AddReferencedObjects( EdGraph /Game/orb/Procedural/BP_Maze.BP_Maze:EventGraph)
[2023.01.17-23.42.50:323][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:325][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:327][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:329][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:332][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:333][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:336][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:338][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:340][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:342][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:344][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:346][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:348][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:351][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:353][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:355][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:357][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:360][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:362][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:364][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:366][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:370][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:374][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:378][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:380][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:383][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:386][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:389][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:392][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:395][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:395][  4]  -> TArray UEdGraph::Nodes =  K2Node_CustomEvent /Game/orb/Procedural/BP_Maze.BP_Maze:EventGraph.RotateMaze_1_1
[2023.01.17-23.42.50:395][  4]   -> UK2Node_CustomEvent::AddReferencedObjects( BlueprintGeneratedClass /Game/orb/Procedural/BP_Maze.BP_Maze_C)
[2023.01.17-23.42.50:397][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:399][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:401][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:403][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:406][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:408][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:410][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:411][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:413][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:415][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:417][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:419][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:422][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:424][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:426][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:428][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:430][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:432][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:435][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:437][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:439][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:443][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:446][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:450][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:452][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:455][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:458][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:460][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:463][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:465][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:465][  4]    -> BlueprintGeneratedClass /Game/orb/Procedural/BP_Maze.BP_Maze_C::AddReferencedObjects( Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:RotateMaze)
[2023.01.17-23.42.50:467][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:469][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:471][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:473][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:476][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:477][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:479][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:482][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:484][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:487][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:490][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:492][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:494][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:496][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:498][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:500][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:502][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:505][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:508][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:510][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:512][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:514][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:518][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:522][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:526][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:528][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:531][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:533][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:536][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:539][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:539][  4]     -> UObject* UFunction::Next =  Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:AddNewMeshInstance
[2023.01.17-23.42.50:539][  4]      -> UObject* UFunction::Next =  Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:RemoveAllMeshInstances
[2023.01.17-23.42.50:539][  4]       -> UObject* UFunction::Next =  Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:RemoveMeshInstance
[2023.01.17-23.42.50:539][  4]        -> UObject* UFunction::Next =  Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:RemoveAllInstances
[2023.01.17-23.42.50:539][  4]         -> UObject* UFunction::Next =  Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:Spawn Maze Meshes
[2023.01.17-23.42.50:539][  4]          -> Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:Spawn Maze Meshes::AddReferencedObjects( BlueprintGeneratedClass /Game/orb/Procedural/BP_instanceManager.BP_instanceManager_C)
[2023.01.17-23.42.50:541][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:543][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:545][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:547][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:549][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:551][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:553][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:555][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:557][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:559][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:561][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:563][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:565][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:567][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:570][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:572][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:575][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:577][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:579][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:581][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:585][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:589][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:593][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:595][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:598][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:600][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:603][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:606][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:608][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:611][  4]             ^ UnknownFunction []
[2023.01.17-23.42.50:611][  4]           -> BlueprintGeneratedClass /Game/orb/Procedural/BP_instanceManager.BP_instanceManager_C::AddReferencedObjects( BlueprintGeneratedClass /Game/orb/Procedural/MazeEndPoint.MazeEndPoint_C)
[2023.01.17-23.42.50:613][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:615][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:617][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:618][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:621][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:623][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:625][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:627][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:629][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:631][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:634][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:636][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:638][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:641][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:643][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:645][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:647][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:649][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:651][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:654][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:656][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:660][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:664][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:667][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:670][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:673][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:676][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:678][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:681][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:684][  4]              ^ UnknownFunction []
[2023.01.17-23.42.50:684][  4]            -> BlueprintGeneratedClass /Game/orb/Procedural/MazeEndPoint.MazeEndPoint_C::AddReferencedObjects( Function /Game/orb/Procedural/MazeEndPoint.MazeEndPoint_C:ExecuteUbergraph_MazeEndPoint)
[2023.01.17-23.42.50:686][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:688][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:690][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:692][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:694][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:696][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:698][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:700][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:702][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:705][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:707][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:709][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:711][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:713][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:715][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:716][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:718][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:721][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:723][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:725][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:727][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:729][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:733][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:737][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:741][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:743][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:746][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:749][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:751][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:754][  4]               ^ UnknownFunction []
[2023.01.17-23.42.50:755][  4]             -> Function /Game/orb/Procedural/MazeEndPoint.MazeEndPoint_C:ExecuteUbergraph_MazeEndPoint::AddReferencedObjects( World /Game/game1.game1)
[2023.01.17-23.42.50:757][  4]                ^ UnknownFunction []
[2023.01.17-23.42.50:759][  4]                ^ UnknownFunction []
[2023.01.17-23.42.50:761][  4]                ^ UnknownFunction []
[2023.01.17-23.42.50:763][  4]                ^ UnknownFunction []
[2023.01.17-23.42.50:765][  4]                ^ UnknownFunction []
[2023.01.17-23.42.50:767][  4]                ^ UnknownFunction []
[2023.01.17-23.42.50:769][  4]                ^ UnknownFunction []
[2023.01.17-23.42.50:772][  4]                ^ UnknownFunction []
[2023.01.17-23.42.50:774][  4]                ^ UnknownFunction []
[2023.01.17-23.42.50:776][  4]                ^ UnknownFunction []
[2023.01.17-23.42.50:778][  4]                ^ UnknownFunction []
[2023.01.17-23.42.50:780][  4]                ^ UnknownFunction []
[2023.01.17-23.42.50:782][  4]                ^ UnknownFunction []
[2023.01.17-23.42.50:784][  4]                ^ UnknownFunction []
[2023.01.17-23.42.50:787][  4]                ^ UnknownFunction []
[2023.01.17-23.42.50:789][  4]                ^ UnknownFunction []
[2023.01.17-23.42.50:792][  4]                ^ UnknownFunction []
[2023.01.17-23.42.50:794][  4]                ^ UnknownFunction []
[2023.01.17-23.42.50:796][  4]                ^ UnknownFunction []
[2023.01.17-23.42.50:798][  4]                ^ UnknownFunction []
[2023.01.17-23.42.50:802][  4]                ^ UnknownFunction []
[2023.01.17-23.42.50:806][  4]                ^ UnknownFunction []
[2023.01.17-23.42.50:809][  4]                ^ UnknownFunction []
[2023.01.17-23.42.50:812][  4]                ^ UnknownFunction []
[2023.01.17-23.42.50:815][  4]                ^ UnknownFunction []
[2023.01.17-23.42.50:817][  4]                ^ UnknownFunction []
[2023.01.17-23.42.50:820][  4]                ^ UnknownFunction []
[2023.01.17-23.42.50:823][  4]                ^ UnknownFunction []
[2023.01.17-23.42.50:826][  4]                ^ UnknownFunction []
[2023.01.17-23.42.50:828][  4]                ^ UnknownFunction []
[2023.01.17-23.42.50:828][  4]  
[2023.01.17-23.42.50:828][  4] (root)  GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2023.01.17-23.42.50:828][  4] -> FBlueprintNodeTemplateCache::AddReferencedObjects( K2Node_DynamicCast /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_DynamicCast_1808)
[2023.01.17-23.42.50:830][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:832][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:834][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:836][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:838][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:840][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:842][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:844][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:846][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:848][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:850][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:852][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:855][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:857][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:859][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:861][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:863][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:865][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:868][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:870][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:873][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:875][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:879][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:882][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:886][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:889][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:892][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:894][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:897][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:899][  4]    ^ UnknownFunction []
[2023.01.17-23.42.50:899][  4]  -> TSubclassOf<UObject>  UK2Node_DynamicCast::TargetType =  BlueprintGeneratedClass /Game/orb/Procedural/ControllerPawn.ControllerPawn_C
[2023.01.17-23.42.50:899][  4]   -> BlueprintGeneratedClass /Game/orb/Procedural/ControllerPawn.ControllerPawn_C::AddReferencedObjects( BlueprintGeneratedClass /Game/orb/Procedural/BP_Maze.BP_Maze_C)
[2023.01.17-23.42.50:901][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:903][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:905][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:907][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:909][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:911][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:913][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:915][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:917][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:919][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:921][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:924][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:925][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:928][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:930][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:932][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:934][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:937][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:939][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:941][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:944][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:947][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:951][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:955][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:958][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:960][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:963][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:966][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:968][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:971][  4]      ^ UnknownFunction []
[2023.01.17-23.42.50:971][  4]    -> BlueprintGeneratedClass /Game/orb/Procedural/BP_Maze.BP_Maze_C::AddReferencedObjects( Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:RotateMaze)
[2023.01.17-23.42.50:973][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:975][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:977][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:979][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:981][  4]       ^ UnknownFunction []
[2023.01.17-23.42.50:983][  4]       ^ UnknownFunction []
