Log file open, 01/02/23 11:19:07
[2023.01.02-17.43.33:838][812]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.01.02-17.43.34:584][842]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x21 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 80% occupied, 3 triangles, Floor_Mesh
[2023.01.02-17.43.35:089][874]LogShaderCompilers: Display: ================================================
[2023.01.02-17.43.35:089][874]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.02-17.43.35:089][874]LogShaderCompilers: Display: Total job queries 170, among them cache hits 14 (8.24%)
[2023.01.02-17.43.35:089][874]LogShaderCompilers: Display: Tracking 149 distinct input hashes that result in 122 distinct outputs (81.88%)
[2023.01.02-17.43.35:089][874]LogShaderCompilers: Display: RAM used: 1.23 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.01.02-17.43.35:089][874]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.02-17.43.35:089][874]LogShaderCompilers: Display: Shaders Compiled: 51
[2023.01.02-17.43.35:089][874]LogShaderCompilers: Display: Jobs assigned 53, completed 51 (96.23%)
[2023.01.02-17.43.35:089][874]LogShaderCompilers: Display: Average time worker was idle: 51.01 s
[2023.01.02-17.43.35:089][874]LogShaderCompilers: Display: Time job spent in pending queue: average 5.82 s, longest 17.89 s
[2023.01.02-17.43.35:089][874]LogShaderCompilers: Display: Job execution time: average 6.61 s, max 8.09 s
[2023.01.02-17.43.35:089][874]LogShaderCompilers: Display: Job life time (pending + execution): average 12.62 s, max 18.80
[2023.01.02-17.43.35:089][874]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.53 s
[2023.01.02-17.43.35:089][874]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 5.30 jobs/batch
[2023.01.02-17.43.35:089][874]LogShaderCompilers: Display: Average processing rate: 2.48 jobs/sec
[2023.01.02-17.43.35:089][874]LogShaderCompilers: Display: Total thread time: 36.29 s
[2023.01.02-17.43.35:089][874]LogShaderCompilers: Display: Total thread preprocess time: 1.86 s
[2023.01.02-17.43.35:089][874]LogShaderCompilers: Display: Percentage time preprocessing: 5.13%
[2023.01.02-17.43.35:089][874]LogShaderCompilers: Display: Effective parallelization: 1.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.01.02-17.43.35:089][874]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.02-17.43.35:089][874]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.94 sec, max 1.34 sec, min 0.71 sec)
[2023.01.02-17.43.35:089][874]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.85 sec, max 0.88 sec, min 0.82 sec)
[2023.01.02-17.43.35:089][874]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.81 sec, max 0.84 sec, min 0.79 sec)
[2023.01.02-17.43.35:089][874]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.79 sec, max 0.81 sec, min 0.77 sec)
[2023.01.02-17.43.35:089][874]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 0.79 sec, max 0.83 sec, min 0.75 sec)
[2023.01.02-17.43.35:089][874]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.02-17.43.35:089][874]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.81% of total time (compiled    3 times, average 0.94 sec, max 1.34 sec, min 0.71 sec)
[2023.01.02-17.43.35:089][874]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.66% of total time (compiled    2 times, average 0.85 sec, max 0.88 sec, min 0.82 sec)
[2023.01.02-17.43.35:089][874]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.47% of total time (compiled    2 times, average 0.81 sec, max 0.84 sec, min 0.79 sec)
[2023.01.02-17.43.35:089][874]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.37% of total time (compiled    2 times, average 0.79 sec, max 0.81 sec, min 0.77 sec)
[2023.01.02-17.43.35:089][874]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 4.36% of total time (compiled    2 times, average 0.79 sec, max 0.83 sec, min 0.75 sec)
[2023.01.02-17.43.35:089][874]LogShaderCompilers: Display: ================================================
[2023.01.02-17.43.52:927][331]LogSlate: Window 'Shape_Plane' being destroyed
[2023.01.02-17.43.52:934][331]LogSlate: Window 'Shape_Plane' being destroyed
[2023.01.02-17.43.53:009][331]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.02-17.43.53:009][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-17.45.11:823][190]BlueprintLog: New page: Compile BP_Maze
[2023.01.02-17.45.11:916][190]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.02-17.45.21:149][948]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/orb/Procedural/BP_Maze.BP_Maze_C
[2023.01.02-17.45.21:149][948]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/orb/Procedural/BP_Maze.BP_Maze_C
[2023.01.02-17.45.21:150][948]LogActorFactory: Actor Factory spawned Blueprint /Game/orb/Procedural/BP_Maze.BP_Maze as actor: BP_Maze_C /Temp/Untitled_1.Untitled_1:PersistentLevel.BP_Maze_C_0
[2023.01.02-17.45.21:151][948]LogActorFactory: Actor Factory spawned Blueprint /Game/orb/Procedural/BP_Maze.BP_Maze as actor: BP_Maze_C /Temp/Untitled_1.Untitled_1:PersistentLevel.BP_Maze_C_0
[2023.01.02-17.45.21:154][948]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.02-17.45.22:272][ 47]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/orb/Procedural/BP_Maze.BP_Maze_C
[2023.01.02-17.45.22:272][ 47]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/orb/Procedural/BP_Maze.BP_Maze_C
[2023.01.02-17.45.22:277][ 47]LogActorFactory: Actor Factory spawned Blueprint /Game/orb/Procedural/BP_Maze.BP_Maze as actor: BP_Maze_C /Temp/Untitled_1.Untitled_1:PersistentLevel.BP_Maze_C_UAID_309C23E9A39CF65801_2055537383
[2023.01.02-17.45.22:279][ 47]LogActorFactory: Actor Factory spawned Blueprint /Game/orb/Procedural/BP_Maze.BP_Maze as actor: BP_Maze_C /Temp/Untitled_1.Untitled_1:PersistentLevel.BP_Maze_C_UAID_309C23E9A39CF65801_2055537383
[2023.01.02-17.45.44:623][301]Cmd: CAMERA SNAP
[2023.01.02-17.45.44:623][301]Snapped camera to the first selected element.
[2023.01.02-17.46.01:446][ 12]BlueprintLog: New page: Compile BP_Maze
[2023.01.02-17.46.01:486][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:487][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:487][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:487][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:487][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:487][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:487][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:487][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:491][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:491][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:491][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:491][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:491][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:491][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:491][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:491][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:492][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:492][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:492][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:492][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:492][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:492][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:492][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:492][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:563][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.02-17.46.01:569][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:569][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:569][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:569][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:569][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:569][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:569][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:569][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:571][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:571][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:571][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:571][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:571][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:571][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:571][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:571][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:573][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:573][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:573][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:573][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:573][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:573][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:573][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:573][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:574][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:574][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:574][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:574][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:575][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:575][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:575][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:575][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:585][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:585][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:585][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:585][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:585][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:585][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:585][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:585][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:587][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:587][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:587][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:587][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:587][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:587][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:587][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:587][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:588][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:588][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:588][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.46.01:588][ 12]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.46.01:588][ 12]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
