Log file open, 01/16/23 10:34:44
[2023.01.16-16.34.57:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.16-16.34.57:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.16-16.34.57:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.16-16.34.57:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.16-16.34.57:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.16-16.34.57:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.16-16.34.57:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.16-16.34.57:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.16-16.34.57:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.16-16.34.57:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.16-16.34.57:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.16-16.34.57:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.16-16.34.57:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.16-16.34.57:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.16-16.34.57:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.16-16.34.57:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.16-16.34.57:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.16-16.34.57:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.16-16.34.57:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.16-16.34.57:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.16-16.34.57:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.16-16.34.57:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.16-16.34.57:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.16-16.34.57:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.16-16.34.57:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.16-16.34.57:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.16-16.34.57:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.16-16.34.57:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.16-16.34.57:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.16-16.34.57:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.16-16.34.57:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.16-16.34.58:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.16-16.34.58:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.16-16.34.58:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.16-16.34.58:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.16-16.34.58:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.16-16.34.58:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.16-16.34.58:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.16-16.34.58:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.16-16.34.58:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.16-16.34.58:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.16-16.34.58:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.16-16.34.58:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.16-16.34.58:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.16-16.34.58:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.16-16.34.58:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.16-16.34.58:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.16-16.34.58:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.16-16.34.58:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.16-16.34.58:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.16-16.34.58:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.16-16.34.58:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.16-16.34.58:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.16-16.34.58:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.16-16.34.58:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.16-16.34.58:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.16-16.34.58:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.16-16.34.58:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.16-16.34.58:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.16-16.34.58:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.16-16.34.58:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.16-16.34.58:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.16-16.34.58:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.16-16.34.58:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.16-16.34.58:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.16-16.34.58:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.16-16.34.58:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.16-16.34.58:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.16-16.34.58:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.16-16.34.58:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.16-16.34.58:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.16-16.34.58:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.16-16.34.58:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.16-16.34.58:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.16-16.34.59:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.16-16.34.59:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.16-16.34.59:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.16-16.34.59:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.16-16.34.59:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.16-16.34.59:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.16-16.34.59:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.16-16.34.59:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.16-16.34.59:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.16-16.34.59:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.16-16.34.59:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.16-16.34.59:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.16-16.34.59:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.16-16.34.59:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.16-16.34.59:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.16-16.34.59:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.16-16.34.59:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.16-16.34.59:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.16-16.34.59:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.16-16.34.59:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.16-16.34.59:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.16-16.34.59:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.16-16.34.59:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.16-16.34.59:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.16-16.34.59:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.16-16.34.59:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.16-16.34.59:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.16-16.34.59:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.16-16.34.59:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.16-16.34.59:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.16-16.34.59:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.16-16.34.59:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
