Log file open, 01/17/23 17:44:05
[2023.01.18-00.02.17:311][473]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:320][474]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:329][475]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:338][476]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:346][477]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:355][478]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:364][479]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:373][480]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:381][481]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:392][482]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:400][483]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:408][484]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:416][485]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:427][486]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:435][487]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:445][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:454][489]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:463][490]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:472][491]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:480][492]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:489][493]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:498][494]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:506][495]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:515][496]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:523][497]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:533][498]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:542][499]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:550][500]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:559][501]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:569][502]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:577][503]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:586][504]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:594][505]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:605][506]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:613][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:622][508]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:629][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:640][510]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:648][511]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:658][512]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:666][513]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:676][514]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:684][515]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:693][516]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:701][517]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:712][518]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:720][519]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:729][520]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:738][521]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:747][522]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:755][523]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:763][524]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:772][525]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:782][526]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:790][527]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:799][528]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:807][529]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:818][530]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:826][531]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:835][532]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:845][533]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:853][534]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:863][535]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:875][536]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:887][537]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:896][538]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:909][539]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:919][540]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:930][541]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:941][542]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:952][543]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:964][544]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:975][545]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:985][546]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.17:998][547]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:009][548]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:020][549]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:031][550]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:044][551]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:055][552]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:066][553]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:078][554]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:091][555]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:101][556]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:112][557]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:125][558]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:135][559]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:147][560]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:157][561]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:167][562]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:180][563]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:191][564]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:202][565]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:213][566]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:226][567]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:236][568]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:246][569]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:257][570]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:268][571]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:280][572]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:290][573]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:298][574]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:309][575]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:317][576]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:327][577]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:337][578]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:347][579]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:358][580]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:370][581]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:379][582]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:391][583]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:401][584]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:411][585]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:420][586]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:434][587]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:443][588]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:452][589]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:462][590]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:474][591]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:482][592]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:493][593]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:501][594]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:510][595]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:519][596]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:530][597]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:539][598]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:548][599]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:561][600]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:571][601]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:582][602]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:594][603]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:605][604]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:616][605]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:627][606]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.18:640][607]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
